id,year,pelicula,premios,nominaciones,pais
1,1980,Ordinary People,4,6,Estados Unidos
2,1980,Raging Bull,2,8,Estados Unidos
3,1980,Tess,3,6,Reino Unido
4,1980,Coal Miner's Daughter,1,7,Estados Unidos
5,1980,The Elephant Man,0,8,Reino Unido
6,1980,American Gigolo,0,2,Estados Unidos
7,1980,Kramer vs. Kramer,5,9,Estados Unidos
8,1980,All That Jazz,4,9,Estados Unidos
9,1980,Breaking Away,2,5,Estados Unidos
10,1980,Apocalypse Now,2,8,Estados Unidos
11,1981,Ordinary People,4,4,Estados Unidos
12,1981,Raging Bull,2,8,Estados Unidos
13,1981,Coal Miner's Daughter,1,7,Estados Unidos
14,1981,The Elephant Man,0,8,Reino Unido
15,1981,Tess,0,6,Reino Unido
16,1981,Apocalypse Now,2,8,Estados Unidos
17,1981,Kramer vs. Kramer,5,9,Estados Unidos
18,1981,Breaking Away,2,5,Estados Unidos
19,1981,All That Jazz,4,9,Estados Unidos
20,1982,Gandhi,8,11,Reino Unido
21,1982,Tootsie,1,10,Estados Unidos
22,1982,Missing,1,4,Estados Unidos
23,1982,E.T. the Extra-Terrestrial,4,9,Estados Unidos
24,1982,An Officer and a Gentleman,0,6,Estados Unidos
25,1982,Victor/Victoria,1,7,Reino Unido
26,1982,Sophie's Choice,2,5,Estados Unidos
27,1982,The Verdict,0,5,Estados Unidos
28,1982,The Dresser,0,5,Reino Unido
29,1982,Moonlighting,0,3,Estados Unidos
30,1983,Gandhi,8,11,Reino Unido
31,1983,Tootsie,1,10,Estados Unidos
32,1983,E.T. the Extra-Terrestrial,4,9,Estados Unidos
33,1983,Missing,1,4,Estados Unidos
34,1983,An Officer and a Gentleman,0,6,Estados Unidos
35,1983,Victor/Victoria,1,7,Reino Unido
36,1983,Sophie's Choice,2,5,Estados Unidos
37,1983,The Verdict,0,5,Estados Unidos
38,1983,The Dresser,0,5,Reino Unido
39,1983,The Dresser,0,5,Reino Unido
40,1984,Terms of Endearment,5,11,Estados Unidos
41,1984,Tender Mercies,2,5,Estados Unidos
42,1984,The Right Stuff,4,8,Estados Unidos
43,1984,Silkwood,0,5,Estados Unidos
44,1984,The Dresser,0,5,Reino Unido
45,1984,The Big Chill,0,3,Estados Unidos
46,1984,Fanny and Alexander,4,6,Suecia
47,1984,Zelig,0,2,Estados Unidos
48,1984,The Year of Living Dangerously,0,1,Australia
49,1984,The Year of Living Dangerously,0,1,Australia
50,1985,Amadeus,8,11,Estados Unidos
51,1985,The Killing Fields,3,7,Reino Unido
52,1985,A Passage to India,2,11,Reino Unido
53,1985,Places in the Heart,2,7,Estados Unidos
54,1985,A Soldier's Story,1,3,Estados Unidos
55,1985,The Natural,0,4,Estados Unidos
56,1985,The Killing Fields,3,7,Reino Unido
57,1985,The Killing Fields,3,7,Reino Unido
58,1985,The Killing Fields,3,7,Reino Unido
59,1985,The Killing Fields,3,7,Reino Unido
60,1986,Out of Africa,7,11,Estados Unidos
61,1986,The Color Purple,0,11,Estados Unidos
62,1986,Kiss of the Spider Woman,1,4,Brasil
63,1986,Prizzi's Honor,1,8,Estados Unidos
64,1986,The Official Story,2,5,Argentina
65,1986,Kiss of the Spider Woman,1,4,Brasil
66,1986,Kiss of the Spider Woman,1,4,Brasil
67,1986,Kiss of the Spider Woman,1,4,Brasil
68,1986,Kiss of the Spider Woman,1,4,Brasil
69,1986,Kiss of the Spider Woman,1,4,Brasil
70,1987,Platoon,4,8,Estados Unidos
71,1987,A Room with a View,3,8,Reino Unido
72,1987,Hannah and Her Sisters,3,7,Estados Unidos
73,1987,Children of a Lesser God,1,5,Estados Unidos
74,1987,The Mission,1,7,Reino Unido
75,1987,Hoosiers,0,2,Estados Unidos
76,1987,Blue Velvet,0,1,Estados Unidos
77,1987,Salvador,0,2,Estados Unidos
78,1987,Stand by Me,0,1,Estados Unidos
79,1987,Aliens,2,7,Reino Unido
